Date,Equity
2021-11-17,1281.8122462587517
2021-11-18,1286.165814782246
2021-11-19,1283.8658196523456
2021-11-22,1280.251339564645
2021-11-23,1281.9489802709702
2021-11-24,1285.3715731314394
2021-11-26,1256.7035683511408
2021-11-29,1272.1193338799749
2021-11-30,1247.3666770461953
2021-12-01,1233.512171757718
2021-12-02,1252.4047994964087
2021-12-03,1241.5072666570443
2021-12-06,1256.2109900382156
2021-12-07,1282.1955787804015
2021-12-08,1285.5905066468022
2021-12-09,1276.910857820757
2021-12-10,1288.9310767772527
2021-12-13,1277.513389017457
2021-12-14,1268.7239640807618
2021-12-15,1288.54765586904
2021-12-16,1277.1846793914442
2021-12-17,1263.5917983280267
2021-12-20,1250.1554498668324
2021-12-21,1272.3569169600291
2021-12-22,1285.0789252229354
2021-12-23,1293.0749039878867
2021-12-27,1311.374457892067
2021-12-28,1310.3028592080723
2021-12-29,1311.9791987528301
2021-12-30,1308.351902613564
